"","hh_ID","freq_mean","pct_meat_mean","pct_fish_mean","pct_protein_mean","meat_calories_mean","fish_calories_mean","protein_calories_mean","calories_total_grams_mean","avg_calories_pp_mean","freq_sd","pct_meat_sd","pct_fish_sd","pct_protein_sd","meat_calories_sd","fish_calories_sd","protein_calories_sd","calories_total_grams_sd","avg_calories_pp_sd","freq_var","pct_meat_var","pct_fish_var","pct_protein_var","meat_calories_var","fish_calories_var","protein_calories_var","calories_total_grams_var","avg_calories_pp_var","numChildren","hh_members","sex","age","maritalStatus","literacy","education","attendingCollege","occupationType","canCarry20L","canWalk5Km","canStandOwn","pctCanCarry20L","pctCanWalk5Km","pctCanStandOwn","totalCultivablePlot","totalOwnPlot"
"44",113143,6.26315789473684,0.0850202429149798,0.0566801619433198,0.1417004048583,335.02024291498,358.461539619847,693.481782534827,3677.80567004323,1225.93522334775,2.97270423603962,0.128339559865109,0.0904199694999486,0.132965182628467,1966.91597038305,2042.74262496145,2792.9188612526,4015.59319220165,1338.53106406722,8.83697047496792,0.0164710426263699,0.00817577088437164,0.0176797397914215,3868758.4345479,4172797.43183439,7800395.76554053,16124988.6852562,1791665.40947291,0,3,"0",25,"1","4","4","1","nonearning","1","1","1",0.333333333333333,0.333333333333333,0.666666666666667,1,1
"45",113145,1.75,0.232142857142857,0.142857142857143,0.375,1712.47142857143,455.363392857143,2167.83482142857,6176.07321428571,1544.01830357143,0.639602149066831,0.368834598484146,0.281461861041206,0.384353057392904,4363.98410653361,1450.00360016767,4422.54653740785,4967.53660242693,1241.88415060673,0.409090909090909,0.136038961038961,0.0792207792207791,0.147727272727273,19044357.2820779,2102510.44049919,19558917.8755382,24676419.8964513,1542276.24352821,2,4,"0",35,"2","4","2","0","farming","1","1","1",0.25,0.75,1,1,1
"46",113146,3.4,0.6,0,0.6,900,0,900,3300,660,1.34164078649987,0.223606797749979,0,0.223606797749979,876.783895837509,0,876.783895837509,2483.69684140396,496.739368280792,1.8,0.05,0,0.05,768750,0,768750,6168750,246750,1,5,"0",30,"2","2","2","0","farming","1","1","1",0.8,1,1,0,0
"47",113147,3.57894736842105,0.0789473684210526,0.0526315789473684,0.131578947368421,72.3684210526316,78.9473684210526,151.315789473684,3982.10526315789,1327.36842105263,1.40715505489139,0.172147895880114,0.132005000120825,0.196278800365032,252.741019147272,339.441428882121,409.100338267987,2844.90645634913,948.302152116376,1.9800853485064,0.0296348980559507,0.017425320056899,0.0385253674727359,63878.0227596017,115220.483641536,167363.086770981,8093492.74537696,899276.971708551,1,3,"0",29,"2","4","2","0","wage","1","1","1",0.333333333333333,0.666666666666667,1,1,0
"48",114149,8,0.125,0.25,0.375,2428.125,2212.5,4640.625,7815.25,1302.54166666667,0,0,0,0,6867.77461227434,5602.66199485311,8141.05487965604,8745.7177562181,1457.61962603635,0,0,0,0,47166328.125,31389821.4285714,66276774.5535714,76487579.0714286,2124654.97420635,0,6,"0",37,"2","4","6","0","trader","1","1","1",0.666666666666667,0.833333333333333,0.833333333333333,1,1
"49",114150,18.0506912442396,0.152073732718894,0.142857142857143,0.294930875576037,1237.67281105991,984.331797235023,2222.00460829493,5232.44147465438,581.382386072709,6.63968233158889,0.118788408104124,0.0936057193330368,0.14497846422377,3862.26860134472,3145.78545078392,4729.19053004033,5152.57040974172,572.507823304635,44.0853814644137,0.014110685899912,0.00876203069185526,0.0210187550886829,14917118.7489333,9895966.10236382,22365243.0694231,26548981.827346,327765.207745012,2,9,"0",40,"2","4","6","0","farming","1","1","1",0.333333333333333,0.555555555555556,0.888888888888889,1,0
"50",114154,1.66666666666667,0,0.333333333333333,0.333333333333333,0,1666.66666666667,1666.66666666667,6377.58333333333,2125.86111111111,0.516397779494322,0,0.516397779494322,0.516397779494322,0,2581.98889747161,2581.98889747161,6678.84436423448,2226.28145474483,0.266666666666667,0,0.266666666666667,0.266666666666667,0,6666666.66666667,6666666.66666667,44606962.0416667,4956329.11574074,1,3,"0",28,"2","4","2","0","wage","1","1","1",0.333333333333333,0.666666666666667,0.666666666666667,1,0
"51",114155,1.13333333333333,0,0,0,0,0,0,5666.66666666667,2833.33333333333,0.351865775274498,0,0,0,0,0,0,2581.98889747161,1290.99444873581,0.123809523809524,0,0,0,0,0,0,6666666.66666667,1666666.66666667,0,2,"0",55,"2","4","2","0","farming","1","1","1",0.5,1,1,1,1
"52",115162,1,0,0.333333333333333,0.333333333333333,0,145.6,145.6,312.45,78.1125,0,0,0.577350269189626,0.577350269189626,0,252.186597582029,252.186597582029,271.955451315101,67.9888628287751,0,0,0.333333333333333,0.333333333333333,0,63598.08,63598.08,73959.7675,4622.48546875,1,4,"0",25,"2","4","2","0","trader","1","1","1",0.75,0.75,0.75,0,1
"53",116167,17.6011904761905,0.0952380952380952,0.0595238095238095,0.154761904761905,217.916666666667,191.904761904762,409.821428571429,2158.59092268117,539.647730670293,9.83544602844913,0.0837568820981141,0.0424157568123227,0.0854503438084665,1001.65466338285,944.419873978366,1345.86507638691,2510.22935439196,627.55733859799,96.7359985785358,0.00701521529879739,0.0017990964259621,0.00730176125698514,1003312.06467662,891928.898365312,1811352.80383795,6301251.41165107,393828.213228192,2,4,"0",52,"2","4","4","0","trader","1","1","1",0.25,0.5,0.75,3,3
"54",116168,4.5,0.0625,0.3125,0.375,1214.0625,4898.75,6112.8125,6503.484375,1300.696875,1.36626010212795,0.111803398874989,0.0833333333333333,0.105409255338946,4856.25,8663.41301104824,9270.92910999216,9115.56576570573,1823.11315314115,1.86666666666667,0.0125,0.00694444444444444,0.0111111111111111,23583164.0625,75054725,85950126.5625,83093539.2289062,3323741.56915625,2,5,"0",50,"2","4","3","0","salaried","1","1","1",0.8,1,1,0,0
"55",116171,1.2,0,0.1,0.1,0,0.125,0.125,1213.75,303.4375,0.421637021355784,0,0.316227766016838,0.316227766016838,0,0.395284707521047,0.395284707521047,1972.44979868521,493.112449671303,0.177777777777778,0,0.1,0.1,0,0.15625,0.15625,3890558.20833333,243159.888020833,0,4,"1",48,"3","4","2","0","nonearning","0","1","1",0,1,1,1,1
"56",116175,5,0.0588235294117647,0.201680672268908,0.260504201680672,423.739495798319,1086.05042016807,1509.78991596639,4617.89915966387,1154.47478991597,4.73536997641782,0.163944198533023,0.211347071302026,0.239800073136682,2217.92306442267,2517.16386626688,3213.57926505304,3651.5244956439,912.881123910974,22.4237288135593,0.0268777002326353,0.0446675845479435,0.0575040750763582,4919182.71969805,6336113.92963964,10327091.6927788,13333631.1422874,833351.946392964,1,4,"0",50,"2","4","2","0","wage","1","1","1",0.5,1,1,1,1
"57",116180,2.53125,0.25,0.046875,0.296875,1572.265625,93.75,1666.015625,6929.3671875,1154.89453125,1.75452928612577,0.327326835353989,0.115164856039139,0.310799416665876,3722.64924543179,435.297745209101,3707.84605462947,5746.32332365813,957.720553943021,3.07837301587302,0.107142857142857,0.0132629440665155,0.0965962773998488,13858117.4045139,189484.126984127,13748122.3648313,33020231.7400174,917228.659444927,2,6,"0",33,"2","4","2","0","farming","1","1","0",0.666666666666667,0.833333333333333,0,0,0
"58",116180,2.53125,0.25,0.046875,0.296875,1572.265625,93.75,1666.015625,6929.3671875,1154.89453125,1.75452928612577,0.327326835353989,0.115164856039139,0.310799416665876,3722.64924543179,435.297745209101,3707.84605462947,5746.32332365813,957.720553943021,3.07837301587302,0.107142857142857,0.0132629440665155,0.0965962773998488,13858117.4045139,189484.126984127,13748122.3648313,33020231.7400174,917228.659444927,2,6,"0",33,"2","4","2","0","farming","1","1","0",0.666666666666667,0.833333333333333,0,0,0
"59",117186,2.87878787878788,0.181818181818182,0.454545454545455,0.636363636363636,1182.57575757576,1359.09090909091,2541.66666666667,3193.18181818182,638.636363636364,1.55638956718698,0.209843014916129,0.178110877962254,0.226133508433323,3710.37652259093,1792.71331303342,3696.72926945789,3344.80282915288,668.960565830576,2.42234848484848,0.0440340909090909,0.0317234848484848,0.0511363636363637,13766893.939394,3213821.02272727,13665807.2916667,11187705.9659091,447508.238636364,0,5,"0",23,"2","4","2","0","trader","1","1","1",1,1,1,1,0
"60",117193,1.84615384615385,0.307692307692308,0.230769230769231,0.538461538461538,1086.53846153846,642.307692307692,1728.84615384615,3390.34615384615,1130.11538461538,0.784464540552736,0.418176750754743,0.371414482685743,0.406359699192975,2530.753156367,1547.68810215058,2710.79962656494,2925.24240284196,975.080800947321,0.615384615384615,0.174871794871795,0.137948717948718,0.165128205128205,6404711.53846154,2395338.46153846,7348434.61538462,8557043.11538461,950782.568376068,1,3,"0",32,"2","4","2","0","wage","1","1","1",0.666666666666667,0.666666666666667,1,1,1
"61",118198,2,0,0,0,0,0,0,15000,3750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,"0",35,"2","4","2","0","farming","1","1","1",0.25,0.5,1,1,0
"62",118212,7.45637583892617,0.0939597315436242,0.0805369127516778,0.174496644295302,348.741610738255,410.234899328859,758.976510067114,5773.89261744966,1924.63087248322,2.67544822130214,0.0777837235012904,0.0725113392604747,0.103246971673921,1490.52863094838,1790.7462127584,2267.45501207182,6113.83211578019,2037.9440385934,7.15802318486881,0.00605030764172519,0.00525789432134766,0.0106599371598355,2221675.59967684,3206771.99850855,5141352.23176961,37378943.1399453,4153215.90443836,1,3,"0",48,"2","4","2","0","farming","1","1","1",0.666666666666667,0.666666666666667,1,0,1
"63",119220,2.40540540540541,0.256756756756757,0.162162162162162,0.418918918918919,546.945945945946,178.675675675676,725.621621621622,1026.12702759085,256.531756897714,1.62108469452392,0.38353596906365,0.261818039240945,0.393674532033021,2346.36070807125,1208.68447799475,2601.5759538998,2851.44204794593,712.860511986483,2.6279155868197,0.147099839565593,0.0685486856719733,0.154979637171418,5505408.5723806,1460918.16734543,6768197.44390966,8130721.7527941,508170.109549631,1,4,"0",50,"2","4","3","0","farming","1","1","1",1,1,1,1,1
"64",120224,3.31707317073171,0.25609756097561,0.121951219512195,0.378048780487805,3184.15,780.975609756098,3965.1256097561,7958.76463414634,1591.75292682927,2.02379699843543,0.266998223785953,0.21651431884747,0.301904832467774,6928.72441167212,2295.87478137277,6945.74509575913,6680.0653379229,1336.01306758458,4.09575429087624,0.0712880515048537,0.046878450265984,0.091146527867395,48007221.9729012,5271041.01174345,48243374.935262,44623272.918919,1784930.91675676,0,5,"0",29,"2","2","2","0","trader","1","1","0",0.8,1,0.4,1,2
"65",120227,1.10810810810811,0,0.027027027027027,0.027027027027027,0,324.324324324324,324.324324324324,3236.77297297297,1618.38648648649,0.314800093867678,0,0.164398987305357,0.164398987305357,0,1972.78784766429,1972.78784766429,2326.80619121393,1163.40309560696,0.0990990990990991,0,0.027027027027027,0.027027027027027,0,3891891.8918919,3891891.8918919,5414027.05147146,1353506.76286787,0,2,"0",35,"2","4","2","0","trader","1","1","1",1,1,1,1,1
"66",120232,6.1,0.0666666666666667,0.0666666666666667,0.133333333333333,425,277.166666666667,702.166666666667,5358.7,1339.675,5.41091176251239,0.186402153184625,0.145555627434896,0.226743091137373,2026.98950186674,1404.94778438067,2417.22567662836,5833.16765501605,1458.29191375401,29.2779661016949,0.0347457627118644,0.0211864406779661,0.051412429378531,4108686.44067797,1973878.27683616,5842979.97175142,34025844.8915255,2126615.30572034,0,4,"1",48,"2","4","2","0","nonearning","0","1","1",0.25,0.75,1,1,1
"67",120235,2.76190476190476,0.130952380952381,0.154761904761905,0.285714285714286,781.845238095238,930.059523809524,1711.90476190476,3624.04761904762,724.809523809524,1.68350643554792,0.272048390957152,0.233398892519352,0.309024709040354,3173.77324557291,2434.46568864408,3811.51053956697,4148.24661436718,829.649322873435,2.83419391853127,0.0740103270223752,0.0544750430292599,0.0954962707974756,10072836.6143144,5926623.18918532,14527612.5932301,17207949.9736087,688317.998944348,3,5,"0",36,"2","4","3","0","farming","1","1","1",0.2,0.8,1,1,1
"68",120237,1.5,0.5,0,0.5,7856.25,0,7856.25,12356.25,4118.75,0.577350269189626,0.408248290463863,0,0.408248290463863,9564.65661955514,0,9564.65661955514,5496.14922013586,1832.04974004529,0.333333333333333,0.166666666666667,0,0.166666666666667,91482656.25,0,91482656.25,30207656.25,3356406.25,1,3,"0",50,"2","4","3","0","trader","1","1","1",0.333333333333333,1,1,2,2
"69",120239,1,0,0,0,0,0,0,18540,9270,0,0,0,0,0,0,0,1978.92016008731,989.460080043657,0,0,0,0,0,0,0,3916125,979031.25,0,2,"0",30,"1","4","4","0","nonearning","1","1","1",0.5,0.5,1,1,1
"70",221240,2.61290322580645,0.258064516129032,0.419354838709677,0.67741935483871,1096.77419354839,2774.1935483871,3870.96774193548,5661.67741935484,808.811059907834,0.88232342349952,0.254000254000381,0.145111500820062,0.248832398863199,3015.01618248479,3544.57028349328,3919.96543763565,3342.00447224014,477.42921032002,0.778494623655914,0.0645161290322581,0.0210573476702509,0.0619175627240144,9090322.58064516,12563978.4946237,15366129.0322581,11168993.8924731,227938.650866798,2,7,"0",35,"2","2","2","0","farming","1","1","1",0.714285714285714,1,1,0,1
"71",221242,6.27380952380952,0.00595238095238095,0.0357142857142857,0.0416666666666667,2.97619047619048,380.059523809524,383.035714285714,3072.42976192225,614.485952384451,2.75920317611704,0.0340875606446736,0.115272330997939,0.118414340718616,38.5758374905229,2328.22366742061,2328.05449576332,4301.09610789295,860.21922157859,7.61320216709438,0.0011619617907043,0.0132877102936983,0.0140219560878244,1488.09523809523,5420625.44553749,5419837.7352438,18499427.7293319,739977.109173276,2,5,"1",20,"1","4","5","1","nonearning","0","1","1",0,0.8,1,0,0
"72",221245,8.66666666666667,0.0344827586206897,0.103448275862069,0.137931034482759,76.1494252873563,356.034482758621,432.183908045977,3736.94827586207,622.824712643678,3.88316856101016,0.057643988101869,0.0775049832951218,0.0815479868235217,517.349403487321,1145.79190827565,1235.2944703228,3331.61591140458,555.26931856743,15.0789980732177,0.00332282936428841,0.00600702243557712,0.00665007415496927,267650.405288687,1312839.09706996,1525952.42841008,11099664.5811242,308324.016142338,2,6,"0",43,"2","4","2","0","trader","0","0","1",0,0.166666666666667,0.833333333333333,1,0
"73",221246,2,0.25,0.3,0.55,725,2450,3175,5625,1125,1.12390297389803,0.380442955126341,0.441289975079044,0.426120813113395,1332.53814006836,3845.36631613467,3580.92534350962,2333.25501121682,466.651002243365,1.26315789473684,0.144736842105263,0.194736842105263,0.181578947368421,1775657.89473684,14786842.1052632,12823026.3157895,5444078.94736842,217763.157894737,1,5,"0",52,"2","4","3","0","trader","0","1","0",0.4,1,0,0,0
"74",221247,1,0,0,0,0,0,0,19425,9712.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2,"0",25,"2","1","1","0","wage","1","1","1",1,1,1,0,0
"75",221248,2.20754716981132,0.132075471698113,0.528301886792453,0.660377358490566,306.603773584906,2981.1320754717,3287.7358490566,5079.71698113208,1269.92924528302,0.817088889007746,0.262219509414463,0.354663451065954,0.301283337962646,991.116199420995,3992.7365111669,3880.85668650494,4403.19206929804,1100.79801732451,0.667634252539913,0.0687590711175617,0.125786163522013,0.0907716497339138,982311.320754717,15941944.8476052,15061048.6211901,19388100.3991292,1211756.27494557,1,4,"0",40,"2","3","2","0","wage","1","1","1",1,1,1,1,0
"76",221250,6.26666666666667,0.233333333333333,0.133333333333333,0.366666666666667,416.666666666667,225,641.666666666667,3723.33333333333,413.703703703704,3.82309978342483,0.220311359418481,0.204826812181672,0.383161789793535,972.318002944806,740.892984035551,1140.33293182399,4878.60359001485,542.067065557205,14.616091954023,0.0485370950888192,0.0419540229885057,0.146812957157785,945402.298850575,548922.413793103,1300359.1954023,23800772.9885058,293836.703561799,1,9,"0",22,"1","4","7","1","nonearning","1","1","1",0.777777777777778,0.888888888888889,0.888888888888889,1,1
"77",222252,8.10769230769231,0.0615384615384615,0.0769230769230769,0.138461538461538,174.615384615385,530.769230769231,705.384615384615,2342.46153846154,468.492307692308,3.78369477546038,0.0938834520248513,0.125957868413945,0.145993501787246,849.086047102776,1952.31617868071,2084.28125870397,1933.41264895879,386.682529791758,14.3163461538462,0.00881410256410256,0.0158653846153846,0.0213141025641026,720947.115384617,3811538.46153846,4344228.36538462,3738084.47115385,149523.378846154,1,5,"0",20,"1","4","3","1","nonearning","1","1","0",0.4,1,0,2,1
"78",222257,9.13333333333333,0.0666666666666667,0.0875,0.154166666666667,322.916666666667,537.500829166667,860.417495833333,3827.9091625,765.5818325,4.9099562982543,0.143599469350673,0.113764252970873,0.147809443812862,1642.4341033422,1849.64350982818,2402.12041609453,3420.10882943341,684.021765886684,24.1076708507671,0.020620807597795,0.0129423052540208,0.0218476316802677,2697589.78382148,3421181.11344951,5770182.49341814,11697144.4051684,467885.776206737,0,5,"0",60,"2","4","2","0","prod","0","0","1",0,0,0.4,0,0
"79",222258,1.91666666666667,0.166666666666667,0.166666666666667,0.333333333333333,1542.33333333333,1166.66666666667,2709,5722.54166666667,1907.51388888889,0.928611242975073,0.294883912309794,0.340502612303499,0.450442616461451,4042.92858411225,2697.28795623318,4457.06040774195,6118.71962295016,2039.57320765005,0.86231884057971,0.0869565217391304,0.115942028985507,0.202898550724638,16345271.5362319,7275362.31884058,19865387.4782609,37438729.8242754,4159858.86936393,0,3,"0",27,"1","4","3","0","trader","0","0","1",0,0,0.333333333333333,1,1
"80",223266,5.74193548387097,0.0967741935483871,0.145161290322581,0.241935483870968,806.451612903226,748.387096774194,1554.83870967742,4180.56451612903,1045.14112903226,4.55183437665418,0.169506911317243,0.146690038222923,0.172890029214842,3130.17419343187,1994.80817398022,3542.65240168052,3098.96037893285,774.740094733214,20.7191961924907,0.0287325929843116,0.0215179673138425,0.0298909622019088,9797990.48122687,3979259.65097831,12550386.0391327,9603555.43019566,600222.214387229,2,4,"0",36,"2","4","2","0","farming","1","1","1",0.5,0.5,1,1,1
"81",223268,1.54545454545455,0.363636363636364,0.0909090909090909,0.454545454545455,2454.54545454545,727.272727272727,3181.81818181818,5136.36363636364,1027.27272727273,0.522232967867094,0.393122696553448,0.301511344577764,0.415604707296817,4761.58873410202,2412.09075662211,4956.17154299933,4510.21567716506,902.043135433011,0.272727272727273,0.154545454545455,0.0909090909090909,0.172727272727273,22672727.2727273,5818181.81818182,24563636.3636364,20342045.4545455,813681.818181818,1,5,"0",48,"2","4","2","0","farming","0","1","0",0.2,0.6,0,1,0
"82",223269,9.57627118644068,0.105932203389831,0.0211864406779661,0.127118644067797,255.932203389831,52.9661016949153,308.898305084746,4348.19915254237,1087.04978813559,6.04508842961703,0.0760396515357961,0.0444511786919242,0.0871947361723839,1005.30866418114,369.519087859916,1058.28306063295,4342.37358352467,1085.59339588117,36.5430941218897,0.0057820286056853,0.00197590728710137,0.00760292201617163,1010645.51027767,136544.356292824,1119963.03642265,18856208.3388929,1178513.02118081,2,4,"0",45,"2","1","4","0","salaried","1","1","1",0.5,1,1,1,1
"83",224283,5.13207547169811,0.00943396226415094,0,0.00943396226415094,18.8679245283019,0,18.8679245283019,2665.97169811321,2665.97169811321,4.48717849984685,0.0386969550177143,0,0.0386969550177143,194.257172471453,0,194.257172471453,2886.68735324452,2886.68735324452,20.1347708894879,0.001497454327643,0,0.001497454327643,37735.8490566039,0,37735.8490566039,8332963.87538185,8332963.87538185,0,1,"0",39,"2","4","2","0","farming","0","1","1",0,1,1,0,1
"84",225287,2.70526315789474,0.252631578947368,0.242105263157895,0.494736842105263,2330,1173.94736842105,3503.94736842105,4851.94736842105,808.657894736842,1.83855681267005,0.308338755841466,0.242948326833118,0.227475392349751,4821.14772907157,2803.52389335363,5057.11568910037,4532.51974768537,755.419957947563,3.38029115341546,0.0950727883538634,0.0590238895110116,0.0517450541246734,23243465.4255319,7859746.22060472,25574419.0929451,20543735.2631579,570659.312865497,0,6,"0",30,"2","4","3","0","trader","1","1","1",1,1,1,1,1
"85",225289,4.75609756097561,0.024390243902439,0.0487804878048781,0.0731707317073171,48.780487804878,90.2439024390244,139.024390243902,6941.82926829268,1388.36585365854,3.29226736311678,0.0434769352926241,0.0916204613778463,0.1133381156332,312.347523777212,428.838476613737,521.956918136204,7498.1676725132,1499.63353450264,10.8390243902439,0.00189024390243902,0.00839430894308943,0.0128455284552845,97560.975609756,183902.43902439,272439.024390244,56222518.445122,2248900.73780488,1,5,"0",18,"1","4","3","1","nonearning","1","1","1",0.4,0.8,1,1,0
"86",225290,8.63636363636364,0.0454545454545454,0.0454545454545454,0.0909090909090909,22.7272727272727,56.8181818181818,79.5454545454545,1517.04545454545,758.522727272727,2.34105093505449,0.0559151421933552,0.0559151421933552,0.11183028438671,106.600358177805,266.500895444513,282.277763790802,675.479827852393,337.739913926196,5.48051948051948,0.00312650312650313,0.00312650312650313,0.0125060125060125,11363.6363636364,71022.7272727273,79680.7359307359,456272.997835498,114068.249458874,0,2,"0",38,"2","4","4","0","farming","1","1","1",0.5,0.5,1,1,1
"87",225291,2.37373737373737,0.252525252525253,0.232323232323232,0.484848484848485,2033.83838383838,1405.80808080808,3439.64646464646,4831.86868686869,1207.96717171717,0.840139184118316,0.24613064157709,0.271802355223592,0.223468469993004,4455.49178601491,3344.18439059532,5025.75891581161,4568.16549757046,1142.04137439261,0.70583384869099,0.0605802927231498,0.0738765203050917,0.0499381570810141,19851407.0552463,11183569.2383014,25258252.6798598,20868136.0131932,1304258.50082457,0,4,"0",30,"2","4","3","0","self","1","1","1",1,1,1,1,1
