"","hh_ID","freq_mean","pct_meat_mean","pct_fish_mean","pct_protein_mean","meat_calories_mean","fish_calories_mean","protein_calories_mean","calories_total_grams_mean","avg_calories_pp_mean","freq_sd","pct_meat_sd","pct_fish_sd","pct_protein_sd","meat_calories_sd","fish_calories_sd","protein_calories_sd","calories_total_grams_sd","avg_calories_pp_sd","freq_var","pct_meat_var","pct_fish_var","pct_protein_var","meat_calories_var","fish_calories_var","protein_calories_var","calories_total_grams_var","avg_calories_pp_var","numChildren","hh_members","sex","age","maritalStatus","literacy","education","attendingCollege","occupationType","canCarry20L","canWalk5Km","canStandOwn","pctCanCarry20L","pctCanWalk5Km","pctCanStandOwn","house_rooms_sleeping","housefloor_material","houseroof_material","house_elec","housewall_material","business","use_lat","count_latrine","main_use_flush","defecation_public","totalCultivablePlot","totalOwnPlot"
"1",102023,4.86666666666667,0.0888888888888889,0.144444444444444,0.233333333333333,411.111111111111,555.555555555556,966.666666666667,5536.72222222222,1845.57407407407,1.69732108818706,0.145038631902228,0.126412123503994,0.105112744891268,1682.40694648561,1709.10391864979,2299.91450744871,6089.55811763382,2029.85270587794,2.8808988764045,0.0210362047440699,0.015980024968789,0.0110486891385768,2830493.13358302,2921036.20474408,5289606.74157302,37082718.06804,4120302.00755999,0,3,"0",21,"1","4","4","1","prod","1","1","1",1,1,1,2,"mud","tin","0","tin","1","1",3,"0","1",0,1
"2",102025,1.40816326530612,0.163265306122449,0.0408163265306122,0.204081632653061,938.775510204082,326.530612244898,1265.30612244898,4755.40816326531,1585.13605442177,0.496586990824148,0.27740905232693,0.199914947901746,0.321428571428571,2918.39113257992,1599.31958321397,3232.48814256708,2623.68475715585,874.561585718618,0.246598639455782,0.0769557823129251,0.0399659863945578,0.103316326530612,8517006.80272109,2557823.1292517,10448979.5918367,6883721.70493197,764857.967214663,0,3,"0",24,"2","4","3","0","livestock","1","1","1",0.666666666666667,0.666666666666667,1,3,"mud","tin","0","concrete","1","1",1,"1","1",0,1
"3",103032,4.70642201834862,0.119266055045872,0.146788990825688,0.26605504587156,536.697247706422,594.954128440367,1131.65137614679,7573.66972477064,1514.73394495413,2.98856695589727,0.139428107201567,0.202855387499233,0.253869938739331,1948.05983967994,1764.04345281851,2502.44936077875,7579.01270817308,1515.80254163462,8.93153244988108,0.0194401970778117,0.0411503082374642,0.0644499457955116,3794937.13897384,3111849.30343186,6262252.80326199,57441433.630649,2297657.34522596,1,5,"0",28,"1","3","5","0","farming","1","1","1",0.4,0.8,1,3,"mud","tin","0","concrete","1","1",1,"1","1",1,1
"4",103035,3.04166666666667,0.104166666666667,0.145833333333333,0.25,169.833333333333,490.625,660.458333333333,2895.44791666667,482.574652777778,1.00437638852402,0.168845408376493,0.193988605199812,0.206048878547973,605.209431635323,1454.36389604021,1520.87134247144,2568.48373813194,428.080623021991,1.00877192982456,0.0285087719298246,0.0376315789473685,0.0424561403508772,366278.456140351,2115174.34210526,2313049.64035088,6597108.71304825,183253.019806896,2,6,"0",18,"1","4","3","1","nonearning","1","1","1",0.666666666666667,1,0.833333333333333,2,"mud","tin","0","tin","0","1",4,"1","0",1,0
"5",106058,7.15,0.05,0.2,0.25,137.5,1320.625,1458.125,3100.375,620.075,4.4001748217018,0.105409255338946,0.178384893650524,0.180764684430919,669.744497780827,3914.56389611855,3924.2686216343,3594.85073109387,718.970146218774,19.3615384615385,0.0111111111111111,0.0318211702827087,0.0326758711374096,448557.692307692,15323810.4967949,15399884.2147436,12922951.7788462,516918.071153845,2,5,"0",21,"1","4","3","1","nonearning","1","1","1",0.2,0.8,1,3,"other","other","1","other","1","1",2,"1","1",0,1
"6",106063,5.96491228070175,0.0789473684210526,0.087719298245614,0.166666666666667,424.780701754386,478.070175438596,902.850877192982,6026.5350877193,1506.63377192982,3.2666993018214,0.123275770501818,0.118185491416717,0.153779011140836,2193.63645134882,2217.57895458326,3052.85982052244,5497.04796590551,1374.26199147638,10.6713243285204,0.0151969155928169,0.0139678103814108,0.0236479842674532,4812040.88068623,4917656.41981059,9319953.08376031,30217536.3394659,1888596.02121662,2,4,"0",33,"2","3","3","0","trader","1","1","1",0.5,0.5,1,4,"concrete","tin","1","concrete","1","1",2,"1","0",1,1
"7",106064,6.17241379310345,0.120689655172414,0.0948275862068965,0.21551724137931,381.896551724138,482.724137931034,864.620689655172,3337.29310355104,667.458620710208,3.52944351339455,0.133308343485239,0.211075161111347,0.212208585495783,1533.54372999732,1810.70006920795,2293.13838356452,3695.92411927328,739.184823854657,12.4569715142429,0.0177711144427786,0.0445527236381809,0.0450324837581209,2351756.37181409,3278634.74062968,5258483.64617691,13659855.095426,546394.20381704,3,5,"0",46,"2","4","3","0","farming","1","1","1",0.4,0.4,0.8,3,"mud","other","1","concrete","1","1",1,"1","1",0,1
"8",106066,3.25,0.125,0,0.125,375,0,375,2487.5,829.166666666667,1.03509833901353,0.353553390593274,0,0.353553390593274,1060.66017177982,0,1060.66017177982,1682.84410618283,560.948035394276,1.07142857142857,0.125,0,0.125,1125000,0,1125000,2831964.28571429,314662.698412698,0,3,"0",25,"1","4","3","0","farming","1","1","1",0.333333333333333,1,1,2,"concrete","tin","0","concrete","0","1",1,"1","0",1,1
"9",107073,4,0,0.25,0.25,0,3674.99983310699,3674.99983310699,6049.99983310699,2016.66661103567,0,0,0,0,0,7349.99966621399,7349.99966621399,5771.48127869569,1923.82709289856,0,0,0,0,0,54022495.0933458,54022495.0933458,33309996.1503348,3701110.68337053,1,3,"0",38,"2","4","3","0","farming","1","1","1",0.666666666666667,0.666666666666667,1,4,"concrete","other","0","concrete","0","1",1,"1","1",0,0
"10",108089,3.44827586206897,0.172413793103448,0.0862068965517241,0.258620689655172,1008.62068965517,508.01724137931,1516.63793103448,6863.60689655172,1143.93448275862,1.28653504180535,0.241554253430306,0.128119474388888,0.296293565558432,3066.85932743927,2739.96573477985,3983.75025946206,6180.3227505531,1030.05379175885,1.6551724137931,0.0583484573502723,0.016414599717685,0.0877898769913288,9405626.13430125,7507412.22776771,15870266.129764,38196389.3010043,1061010.81391678,1,6,"0",28,"2","4","2","0","farming","1","1","1",0.666666666666667,0.666666666666667,0.833333333333333,4,"concrete","tin","1","concrete","0","1",1,"1","1",2,2
"11",109101,3.91228070175439,0.219298245614035,0.0526315789473684,0.271929824561404,2415.5701754386,561.40350877193,2976.97368421053,7967.00877192982,1991.75219298246,2.2244076610714,0.248016506604938,0.133620247116119,0.271619888379682,5639.68769763808,2586.67479755499,5980.02865808466,5988.69728989626,1497.17432247407,4.94798944263313,0.0615121875485174,0.0178543704393728,0.0737773637633908,31806077.3268903,6690886.50830616,35760742.7515138,35864495.2300108,2241530.95187568,0,4,"0",25,"1","4","3","1","nonearning","1","1","1",1,1,1,5,"concrete","tin","0","concrete","1","1",2,"1","0",1,1
"12",110106,17.6466666666667,0.0766666666666667,0.05,0.126666666666667,215.50000055631,323.666669209798,539.166669766108,3818.71000302792,763.742000605583,15.6880700116743,0.066431912115793,0.0631429341581054,0.0916693112489752,1045.95961888462,1577.30770663457,1855.25314570623,3205.43489569351,641.086979138702,246.115540691193,0.00441319894736045,0.00398703013409484,0.0084032626248615,1094031.52433726,2487899.60140879,3441964.23465287,10274812.8705296,410992.514821186,0,5,"0",26,"1","4","4","1","nonearning","1","1","1",0.4,0.6,1,2,"mud","tin","0","tin","1","1",1,"1","1",1,1
"13",110108,3.18181818181818,0.181818181818182,0.181818181818182,0.363636363636364,1181.81818181818,2265.90909090909,3447.72727272727,5730,1146,1.00647255948039,0.201902924111541,0.220683707376187,0.209789284787246,3002.16372188244,5833.83269353038,6118.47762096654,5377.38452090924,1075.47690418185,1.01298701298701,0.0407647907647908,0.0487012987012987,0.044011544011544,9012987.01298701,34033603.8961039,37435768.3982684,28916264.2857143,1156650.57142857,1,5,"0",21,"2","4","4","1","nonearning","1","1","1",0.8,0.8,0.8,2,"concrete","tin","0","concrete","1","1",1,"0","0",1,1
"14",110109,8.54285714285714,0,0.0285714285714286,0.0285714285714286,0,85.7142857142857,85.7142857142857,2292.74285714286,458.548571428571,3.09023944572792,0,0.0946762136662302,0.0946762136662302,0,507.09255283711,507.09255283711,2832.41547657344,566.483095314689,9.54957983193277,0,0.00896358543417367,0.00896358543417367,0,257142.857142857,257142.857142857,8022577.43193277,320903.097277311,1,5,"1",20,"2","4","3","1","nonearning","0","1","0",0.2,0.4,0.4,2,"concrete","tin","0","concrete","0","1",1,"1","0",1,0
"15",110111,3.41304347826087,0.206521739130435,0.0652173913043478,0.271739130434783,524.45652173913,86.9565217391304,611.413043478261,2415.83043478365,603.957608695911,2.53828779321136,0.262966040994567,0.139676325951162,0.247844666713414,1144.78018824906,363.957910652085,1162.22842180158,3573.43620499183,893.359051247957,6.44290492116579,0.0691511387163561,0.0195094760312152,0.0614269788182831,1310521.67940755,132465.360726231,1350774.90444338,12769446.3111464,798090.39444665,0,4,"0",45,"2","4","3","0","trader","1","1","1",1,1,0.75,3,"mud","tin","0","concrete","1","1",1,"0","0",0,1
"16",110111,3.41304347826087,0.206521739130435,0.0652173913043478,0.271739130434783,524.45652173913,86.9565217391304,611.413043478261,2415.83043478365,603.957608695911,2.53828779321136,0.262966040994567,0.139676325951162,0.247844666713414,1144.78018824906,363.957910652085,1162.22842180158,3573.43620499183,893.359051247957,6.44290492116579,0.0691511387163561,0.0195094760312152,0.0614269788182831,1310521.67940755,132465.360726231,1350774.90444338,12769446.3111464,798090.39444665,0,4,"0",45,"2","4","6","0","trader","1","1","0",1,1,0.75,3,"mud","tin","0","concrete","1","1",1,"0","0",0,1
"17",110111,3.41304347826087,0.206521739130435,0.0652173913043478,0.271739130434783,524.45652173913,86.9565217391304,611.413043478261,2415.83043478365,603.957608695911,2.53828779321136,0.262966040994567,0.139676325951162,0.247844666713414,1144.78018824906,363.957910652085,1162.22842180158,3573.43620499183,893.359051247957,6.44290492116579,0.0691511387163561,0.0195094760312152,0.0614269788182831,1310521.67940755,132465.360726231,1350774.90444338,12769446.3111464,798090.39444665,0,4,"0",45,"2","4","3","0","trader","1","1","1",1,1,0.75,3,"mud","tin","0","concrete","1","1",1,"0","0",0,1
"18",110111,3.41304347826087,0.206521739130435,0.0652173913043478,0.271739130434783,524.45652173913,86.9565217391304,611.413043478261,2415.83043478365,603.957608695911,2.53828779321136,0.262966040994567,0.139676325951162,0.247844666713414,1144.78018824906,363.957910652085,1162.22842180158,3573.43620499183,893.359051247957,6.44290492116579,0.0691511387163561,0.0195094760312152,0.0614269788182831,1310521.67940755,132465.360726231,1350774.90444338,12769446.3111464,798090.39444665,0,4,"0",45,"2","4","6","0","trader","1","1","1",1,1,0.75,3,"mud","tin","0","concrete","1","1",1,"0","0",0,1
"19",110112,2.42857142857143,0.214285714285714,0.142857142857143,0.357142857142857,678.571428571429,464.285714285714,1142.85714285714,3792.85714285714,948.214285714286,0.85163062725264,0.280632462047032,0.28387687575088,0.380379606036713,1408.86128128007,1365.28787770601,1780.54195972172,4851.62966842693,1212.90741710673,0.725274725274725,0.0787545787545788,0.0805860805860806,0.144688644688645,1984890.10989011,1864010.98901099,3170329.67032967,23538310.4395604,1471144.40247253,0,4,"0",19,"1","4","4","1","self","1","1","1",0.75,1,0.5,2,"mud","tin","1","concrete","1","1",1,"1","0",1,1
"20",112122,9,0,0.111111111111111,0.111111111111111,0,333.333333333333,333.333333333333,3805.55555555556,634.259259259259,0,0,0,0,0,1000,1000,3116.93403487751,519.489005812918,0,0,0,0,0,1e+06,1e+06,9715277.77777778,269868.827160494,0,6,"0",29,"1","4","3","0","trader","1","1","1",0.666666666666667,0.666666666666667,1,6,"mud","tin","1","concrete","1","1",2,"1","1",2,2
"21",112131,6.4375,0.125,0.15625,0.28125,1164.0625,843.75,2007.8125,5113.90625,2556.953125,2.61432159830325,0.150268576759382,0.129359464159921,0.224955192671068,3547.83519580785,2949.67876873223,4388.62366136914,4752.56819101865,2376.28409550932,6.83467741935484,0.0225806451612903,0.0167338709677419,0.0506048387096774,12587134.5766129,8700604.83870968,19260017.641129,22586904.4102823,5646726.10257056,0,2,"0",40,"2","4","3","0","salaried","1","1","1",1,1,1,1,"mud","other","1","concrete","1","1",2,"1","0",1,1
"22",112132,6.6,0.111111111111111,0.0222222222222222,0.133333333333333,743.222222222222,400,1143.22222222222,4416.23555555556,441.623555555556,4.53471458458373,0.258687440590362,0.0523612713911985,0.254185738408727,3372.59640261765,2683.28157299975,4238.66908190042,6371.85452714284,637.185452714284,20.5636363636364,0.0669191919191919,0.00274170274170274,0.0646103896103896,11374406.4949495,7200000,17966315.5858586,40600530.1150707,406005.301150707,2,10,"1",26,"2","4","4","0","self","1","1","0",0.7,0.8,0.8,4,"concrete","tin","1","concrete","1","1",3,"1","1",2,2
"23",113139,3.3,0.05,0.1,0.15,100,1942.5,2042.5,9834,1966.8,0.978720969859186,0.153896752812773,0.205195670417031,0.235081172990814,447.213595499958,5978.88884677624,5961.38947508752,6626.93479195639,1325.38695839128,0.957894736842106,0.0236842105263158,0.0421052631578947,0.0552631578947368,2e+05,35747111.8421053,35538164.4736842,43916264.7368421,1756650.58947368,1,5,"0",31,"2","4","3","0","farming","1","1","1",0.8,0.8,1,3,"concrete","tin","1","concrete","0","1",1,"1","1",1,1
"24",113143,6.26315789473684,0.0850202429149798,0.0566801619433198,0.1417004048583,335.02024291498,358.461539619847,693.481782534827,3677.80567004323,1225.93522334775,2.97270423603962,0.128339559865109,0.0904199694999486,0.132965182628467,1966.91597038305,2042.74262496145,2792.9188612526,4015.59319220165,1338.53106406722,8.83697047496792,0.0164710426263699,0.00817577088437164,0.0176797397914215,3868758.4345479,4172797.43183439,7800395.76554053,16124988.6852562,1791665.40947291,0,3,"0",25,"1","4","4","1","nonearning","1","1","1",0.333333333333333,0.333333333333333,0.666666666666667,5,"mud","tin","1","concrete","0","1",2,"1","1",1,1
"25",113147,3.57894736842105,0.0789473684210526,0.0526315789473684,0.131578947368421,72.3684210526316,78.9473684210526,151.315789473684,3982.10526315789,1327.36842105263,1.40715505489139,0.172147895880114,0.132005000120825,0.196278800365032,252.741019147272,339.441428882121,409.100338267987,2844.90645634913,948.302152116376,1.9800853485064,0.0296348980559507,0.017425320056899,0.0385253674727359,63878.0227596017,115220.483641536,167363.086770981,8093492.74537696,899276.971708551,1,3,"0",29,"2","4","2","0","wage","1","1","1",0.333333333333333,0.666666666666667,1,3,"mud","tin","1","tin","1","1",1,"1","0",1,0
"26",114149,8,0.125,0.25,0.375,2428.125,2212.5,4640.625,7815.25,1302.54166666667,0,0,0,0,6867.77461227434,5602.66199485311,8141.05487965604,8745.7177562181,1457.61962603635,0,0,0,0,47166328.125,31389821.4285714,66276774.5535714,76487579.0714286,2124654.97420635,0,6,"0",37,"2","4","6","0","trader","1","1","1",0.666666666666667,0.833333333333333,0.833333333333333,3,"concrete","other","1","concrete","1","1",2,"1","1",1,1
"27",114150,18.0506912442396,0.152073732718894,0.142857142857143,0.294930875576037,1237.67281105991,984.331797235023,2222.00460829493,5232.44147465438,581.382386072709,6.63968233158889,0.118788408104124,0.0936057193330368,0.14497846422377,3862.26860134472,3145.78545078392,4729.19053004033,5152.57040974172,572.507823304635,44.0853814644137,0.014110685899912,0.00876203069185526,0.0210187550886829,14917118.7489333,9895966.10236382,22365243.0694231,26548981.827346,327765.207745012,2,9,"0",40,"2","4","6","0","farming","1","1","1",0.333333333333333,0.555555555555556,0.888888888888889,2,"concrete","other","1","concrete","1","1",2,"1","0",1,0
"28",115162,1,0,0.333333333333333,0.333333333333333,0,145.6,145.6,312.45,78.1125,0,0,0.577350269189626,0.577350269189626,0,252.186597582029,252.186597582029,271.955451315101,67.9888628287751,0,0,0.333333333333333,0.333333333333333,0,63598.08,63598.08,73959.7675,4622.48546875,1,4,"0",25,"2","4","2","0","trader","1","1","1",0.75,0.75,0.75,1,"mud","tin","0","tin","0","1",4,"1","0",0,1
"29",116168,4.5,0.0625,0.3125,0.375,1214.0625,4898.75,6112.8125,6503.484375,1300.696875,1.36626010212795,0.111803398874989,0.0833333333333333,0.105409255338946,4856.25,8663.41301104824,9270.92910999216,9115.56576570573,1823.11315314115,1.86666666666667,0.0125,0.00694444444444444,0.0111111111111111,23583164.0625,75054725,85950126.5625,83093539.2289062,3323741.56915625,2,5,"0",50,"2","4","3","0","salaried","1","1","1",0.8,1,1,3,"concrete","tin","0","concrete","0","1",1,"1","1",0,0
"30",116180,2.53125,0.25,0.046875,0.296875,1572.265625,93.75,1666.015625,6929.3671875,1154.89453125,1.75452928612577,0.327326835353989,0.115164856039139,0.310799416665876,3722.64924543179,435.297745209101,3707.84605462947,5746.32332365813,957.720553943021,3.07837301587302,0.107142857142857,0.0132629440665155,0.0965962773998488,13858117.4045139,189484.126984127,13748122.3648313,33020231.7400174,917228.659444927,2,6,"0",33,"2","4","2","0","farming","1","1","0",0.666666666666667,0.833333333333333,0,2,"mud","tin","0","tin","1","1",1,"0","1",0,0
"31",116180,2.53125,0.25,0.046875,0.296875,1572.265625,93.75,1666.015625,6929.3671875,1154.89453125,1.75452928612577,0.327326835353989,0.115164856039139,0.310799416665876,3722.64924543179,435.297745209101,3707.84605462947,5746.32332365813,957.720553943021,3.07837301587302,0.107142857142857,0.0132629440665155,0.0965962773998488,13858117.4045139,189484.126984127,13748122.3648313,33020231.7400174,917228.659444927,2,6,"0",33,"2","4","2","0","farming","1","1","0",0.666666666666667,0.833333333333333,0,2,"mud","tin","0","tin","1","1",1,"0","1",0,0
"32",117186,2.87878787878788,0.181818181818182,0.454545454545455,0.636363636363636,1182.57575757576,1359.09090909091,2541.66666666667,3193.18181818182,638.636363636364,1.55638956718698,0.209843014916129,0.178110877962254,0.226133508433323,3710.37652259093,1792.71331303342,3696.72926945789,3344.80282915288,668.960565830576,2.42234848484848,0.0440340909090909,0.0317234848484848,0.0511363636363637,13766893.939394,3213821.02272727,13665807.2916667,11187705.9659091,447508.238636364,0,5,"0",23,"2","4","2","0","trader","1","1","1",1,1,1,3,"mud","tin","0","tin","0","1",3,"0","1",1,0
"33",117193,1.84615384615385,0.307692307692308,0.230769230769231,0.538461538461538,1086.53846153846,642.307692307692,1728.84615384615,3390.34615384615,1130.11538461538,0.784464540552736,0.418176750754743,0.371414482685743,0.406359699192975,2530.753156367,1547.68810215058,2710.79962656494,2925.24240284196,975.080800947321,0.615384615384615,0.174871794871795,0.137948717948718,0.165128205128205,6404711.53846154,2395338.46153846,7348434.61538462,8557043.11538461,950782.568376068,1,3,"0",32,"2","4","2","0","wage","1","1","1",0.666666666666667,0.666666666666667,1,2,"mud","other","0","concrete","0","1",1,"1","1",1,1
"34",118198,2,0,0,0,0,0,0,15000,3750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,"0",35,"2","4","2","0","farming","1","1","1",0.25,0.5,1,2,"mud","tin","0","concrete","0","1",1,"1","0",1,0
"35",118212,7.45637583892617,0.0939597315436242,0.0805369127516778,0.174496644295302,348.741610738255,410.234899328859,758.976510067114,5773.89261744966,1924.63087248322,2.67544822130214,0.0777837235012904,0.0725113392604747,0.103246971673921,1490.52863094838,1790.7462127584,2267.45501207182,6113.83211578019,2037.9440385934,7.15802318486881,0.00605030764172519,0.00525789432134766,0.0106599371598355,2221675.59967684,3206771.99850855,5141352.23176961,37378943.1399453,4153215.90443836,1,3,"0",48,"2","4","2","0","farming","1","1","1",0.666666666666667,0.666666666666667,1,2,"mud","tin","0","other","1","1",1,"0","1",0,1
