"","hh_ID","house_rooms_sleeping","housefloor_material","houseroof_material","house_elec","housewall_material"
"1",101001,1,"concrete","tin","0","concrete"
"2",101002,3,"mud","tin","1","tin"
"3",101003,3,"mud","tin","1","tin"
"4",101004,3,"mud","other","0","concrete"
"5",101005,3,"concrete","tin","0","other"
"6",101006,3,"concrete","tin","0","concrete"
"7",101007,2,"mud","other","0","other"
"8",101009,2,"concrete","other","1","concrete"
"9",101011,1,"mud","tin","1","tin"
"10",101013,2,"mud","tin","0","tin"
"11",102015,3,"concrete","other","0","concrete"
"12",102017,3,"mud","tin","0","concrete"
"13",102020,2,"mud","tin","0","concrete"
"14",102023,2,"mud","tin","0","tin"
"15",102025,3,"mud","tin","0","concrete"
"16",103026,3,"mud","other","1","tin"
"17",103028,5,"mud","tin","0","concrete"
"18",103029,5,"concrete","tin","0","concrete"
"19",103030,2,"mud","tin","0","concrete"
"20",103031,3,"mud","tin","0","concrete"
"21",103032,3,"mud","tin","0","concrete"
"22",103034,2,"mud","tin","1","other"
"23",103035,2,"mud","tin","0","tin"
"24",103036,2,"mud","other","0","other"
"25",104038,3,"mud","other","1","concrete"
"26",104040,2,"concrete","tin","1","concrete"
"27",104041,4,"mud","tin","1","concrete"
"28",104044,1,"mud","other","1","concrete"
"29",105045,2,"mud","tin","1","concrete"
"30",105046,4,"concrete","tin","1","concrete"
"31",105047,2,"concrete","tin","1","concrete"
"32",105049,2,"mud","tin","1","tin"
"33",105050,1,"mud","tin","1","tin"
"34",105051,2,"mud","tin","0","tin"
"35",105055,1,"mud","tin","1","tin"
"36",106056,3,"mud","other","1","tin"
"37",106057,1,"mud","tin","1","other"
"38",106058,3,"other","other","1","other"
"39",106060,2,"mud","tin","1","tin"
"40",106061,2,"mud","tin","0","other"
"41",106063,4,"concrete","tin","1","concrete"
"42",106064,3,"mud","other","1","concrete"
"43",106065,3,"concrete","tin","1","concrete"
"44",106066,2,"concrete","tin","0","concrete"
"45",106067,4,"mud","other","1","other"
"46",107068,2,"mud","tin","0","concrete"
"47",107070,1,"mud","tin","0","tin"
"48",107073,4,"concrete","other","0","concrete"
"49",107074,3,"mud","other","0","other"
"50",107079,2,"mud","tin","0","tin"
"51",107080,2,"mud","tin","0","tin"
"52",107082,4,"concrete","tin","0","concrete"
"53",108085,3,"concrete","tin","0","concrete"
"54",108086,3,"mud","tin","1","concrete"
"55",108087,3,"concrete","tin","1","concrete"
"56",108088,2,"mud","tin","0","tin"
"57",108089,4,"concrete","tin","1","concrete"
"58",108090,1,"mud","other","0","tin"
"59",108091,2,"mud","tin","0","tin"
"60",108092,2,"mud","tin","0","tin"
"61",108093,4,"mud","tin","1","concrete"
"62",108094,3,"mud","tin","0","tin"
"63",108095,3,"mud","tin","1","tin"
"64",108096,3,"mud","tin","1","tin"
"65",108097,3,"concrete","tin","1","concrete"
"66",109098,3,"mud","other","0","concrete"
"67",109099,2,"mud","tin","0","concrete"
"68",109100,2,"mud","tin","0","concrete"
"69",109101,5,"concrete","tin","0","concrete"
"70",109102,3,"concrete","tin","0","concrete"
"71",109103,6,"mud","tin","0","concrete"
"72",109105,2,"concrete","other","0","concrete"
"73",110106,2,"mud","tin","0","tin"
"74",110108,2,"concrete","tin","0","concrete"
"75",110109,2,"concrete","tin","0","concrete"
"76",110110,2,"mud","tin","0","other"
"77",110111,3,"mud","tin","0","concrete"
"78",110112,2,"mud","tin","1","concrete"
"79",111115,3,"concrete","tin","0","concrete"
"80",112122,6,"mud","tin","1","concrete"
"81",112125,4,"concrete","tin","1","concrete"
"82",112126,2,"concrete","other","1","concrete"
"83",112127,3,"other","other","1","tin"
"84",112128,1,"mud","tin","1","concrete"
"85",112129,3,"concrete","other","1","concrete"
"86",112130,3,"concrete","other","1","concrete"
"87",112131,1,"mud","other","1","concrete"
"88",112132,4,"concrete","tin","1","concrete"
"89",113134,2,"concrete","tin","0","concrete"
"90",113135,3,"concrete","tin","1","concrete"
"91",113137,3,"concrete","tin","1","concrete"
"92",113139,3,"concrete","tin","1","concrete"
"93",113140,3,"mud","tin","1","concrete"
"94",113141,2,"mud","tin","0","tin"
"95",113143,5,"mud","tin","1","concrete"
"96",113147,3,"mud","tin","1","tin"
"97",113148,1,"mud","other","1","other"
"98",114149,3,"concrete","other","1","concrete"
"99",114150,2,"concrete","other","1","concrete"
"100",114151,2,"concrete","other","1","concrete"
"101",114152,2,"mud","tin","1","tin"
"102",115156,2,"mud","tin","0","tin"
"103",115157,3,"mud","other","0","concrete"
"104",115158,2,"mud","tin","0","tin"
"105",115159,2,"mud","tin","1","tin"
"106",115160,2,"mud","other","0","tin"
"107",115161,2,"mud","tin","0","concrete"
"108",115162,1,"mud","tin","0","tin"
"109",115164,3,"mud","other","1","tin"
"110",115165,2,"mud","tin","1","concrete"
"111",116167,2,"concrete","other","1","concrete"
"112",116168,3,"concrete","tin","0","concrete"
"113",116169,4,"mud","tin","0","tin"
"114",116170,2,"mud","tin","0","tin"
"115",116173,2,"mud","other","1","concrete"
"116",116176,2,"concrete","tin","0","concrete"
"117",116179,4,"concrete","tin","1","concrete"
"118",116180,2,"mud","tin","0","tin"
"119",117182,3,"mud","tin","0","concrete"
"120",117185,1,"mud","other","0","tin"
"121",117186,3,"mud","tin","0","tin"
"122",117189,2,"mud","other","0","concrete"
"123",117190,2,"mud","other","0","tin"
"124",117191,1,"mud","tin","0","tin"
"125",117192,4,"concrete","other","0","concrete"
"126",117193,2,"mud","other","0","concrete"
"127",118194,2,"mud","other","0","tin"
"128",118195,1,"mud","tin","0","tin"
"129",118196,3,"mud","tin","0","other"
"130",118197,2,"mud","tin","0","tin"
"131",118198,2,"mud","tin","0","concrete"
"132",118199,2,"mud","tin","0","tin"
"133",118200,1,"mud","tin","0","other"
"134",118201,2,"mud","tin","0","tin"
"135",118202,2,"mud","tin","0","concrete"
"136",118203,2,"concrete","tin","0","concrete"
"137",118205,1,"mud","tin","0","other"
"138",118206,2,"mud","tin","1","tin"
"139",118207,6,"concrete","other","1","concrete"
"140",118209,3,"mud","other","0","tin"
"141",118211,2,"concrete","tin","1","concrete"
"142",118212,2,"mud","tin","0","other"
"143",119213,2,"concrete","tin","1","concrete"
"144",119214,2,"mud","tin","1","tin"
"145",119215,4,"mud","tin","0","concrete"
"146",119216,2,"concrete","tin","1","concrete"
"147",119217,4,"mud","tin","0","tin"
"148",119218,1,"mud","tin","0","tin"
"149",119220,2,"concrete","tin","1","concrete"
"150",119222,2,"mud","other","1","tin"
"151",120224,2,"mud","tin","0","tin"
"152",120225,3,"mud","tin","0","tin"
"153",120226,2,"concrete","tin","1","concrete"
"154",120228,2,"mud","other","1","other"
"155",120229,2,"mud","other","1","other"
"156",120230,2,"mud","other","1","other"
"157",120231,4,"mud","other","0","other"
"158",120233,3,"concrete","other","1","concrete"
"159",120236,5,"mud","other","1","other"
"160",120237,2,"concrete","other","0","concrete"
"161",120238,3,"concrete","other","1","concrete"
"162",221241,2,"concrete","other","1","concrete"
"163",221242,1,"concrete","tin","0","tin"
"164",221245,1,"mud","tin","1","other"
"165",221248,1,"mud","tin","1","other"
"166",221249,3,"mud","other","1","other"
"167",221250,4,"mud","tin","1","other"
"168",221251,5,"concrete","other","1","concrete"
"169",222252,3,"concrete","tin","1","concrete"
"170",222253,2,"mud","tin","1","concrete"
"171",222254,3,"mud","tin","1","other"
"172",222255,2,"concrete","other","1","concrete"
"173",222257,2,"mud","tin","1","concrete"
"174",222258,4,"concrete","tin","1","concrete"
"175",222259,1,"concrete","tin","1","tin"
"176",223260,3,"mud","other","1","other"
"177",223262,3,"mud","tin","1","concrete"
"178",223263,5,"concrete","tin","1","concrete"
"179",223264,2,"mud","tin","1","tin"
"180",223269,7,"concrete","other","1","concrete"
"181",223271,4,"concrete","other","1","concrete"
"182",224272,3,"mud","tin","1","tin"
"183",224273,2,"mud","tin","1","other"
"184",224275,2,"other","other","1","other"
"185",224277,4,"concrete","tin","1","concrete"
"186",224280,2,"mud","tin","0","other"
"187",224281,5,"concrete","tin","1","concrete"
"188",224282,3,"concrete","tin","1","concrete"
"189",224283,3,"mud","tin","1","other"
"190",224284,2,"mud","tin","1","other"
"191",225285,1,"mud","tin","1","tin"
"192",225287,3,"concrete","tin","1","concrete"
"193",225288,4,"concrete","tin","1","concrete"
"194",225289,3,"mud","tin","1","tin"
"195",225291,3,"concrete","tin","1","concrete"
"196",225292,3,"other","other","1","other"
"197",225295,3,"mud","tin","1","tin"
"198",225296,2,"concrete","tin","1","concrete"
"199",225297,1,"mud","tin","1","concrete"
"200",226298,1,"mud","tin","1","tin"
"201",226300,4,"mud","tin","1","tin"
"202",226302,3,"mud","tin","1","tin"
"203",226303,2,"mud","tin","1","tin"
"204",226304,3,"concrete","tin","1","concrete"
"205",226305,2,"mud","tin","1","tin"
"206",226306,1,"mud","tin","1","other"
"207",226307,3,"mud","tin","1","tin"
"208",226308,2,"mud","tin","1","other"
"209",226309,1,"mud","tin","1","tin"
"210",227312,2,"concrete","tin","1","tin"
"211",227313,4,"concrete","tin","1","concrete"
"212",227314,3,"mud","tin","1","tin"
"213",227317,2,"mud","other","0","other"
"214",227318,2,"mud","tin","1","other"
"215",227319,2,"mud","tin","1","concrete"
"216",228322,4,"concrete","tin","1","concrete"
"217",228323,4,"concrete","tin","1","concrete"
"218",228324,3,"mud","tin","1","concrete"
"219",228325,3,"other","other","1","other"
"220",228326,4,"other","other","1","other"
"221",228327,3,"mud","tin","1","tin"
"222",228328,1,"mud","other","1","tin"
"223",228329,3,"mud","tin","1","tin"
"224",228330,4,"concrete","other","1","concrete"
"225",228331,4,"concrete","tin","1","concrete"
"226",228332,3,"mud","other","1","tin"
"227",228333,2,"mud","tin","1","tin"
"228",229334,3,"mud","other","1","other"
"229",229335,1,"mud","other","1","other"
"230",229336,3,"mud","other","1","other"
"231",229338,2,"concrete","tin","1","concrete"
"232",229339,2,"mud","other","1","other"
"233",229340,3,"concrete","tin","1","concrete"
"234",229341,3,"mud","tin","1","tin"
"235",229342,2,"mud","tin","1","tin"
"236",229343,2,"mud","tin","1","tin"
"237",229344,6,"concrete","other","1","concrete"
"238",229345,3,"mud","other","1","other"
"239",230346,2,"mud","other","1","tin"
"240",230347,3,"mud","tin","1","other"
"241",230348,3,"concrete","tin","1","concrete"
"242",230349,3,"mud","tin","1","concrete"
"243",230350,1,"concrete","tin","1","concrete"
"244",230351,1,"mud","tin","0","other"
"245",230353,2,"mud","tin","1","concrete"
"246",230355,4,"concrete","tin","1","concrete"
"247",230357,4,"concrete","tin","1","concrete"
"248",231358,3,"mud","tin","0","tin"
"249",231360,2,"mud","tin","1","tin"
"250",231361,3,"mud","tin","1","tin"
"251",231362,2,"mud","other","1","other"
"252",231363,3,"mud","tin","1","tin"
"253",231364,3,"mud","other","1","tin"
"254",231365,3,"mud","tin","1","tin"
"255",231366,3,"mud","tin","1","tin"
"256",231367,2,"mud","tin","1","other"
"257",231368,3,"concrete","tin","1","concrete"
"258",231369,2,"mud","tin","1","other"
"259",232370,2,"mud","other","1","other"
"260",232372,4,"mud","tin","1","tin"
"261",232373,4,"mud","other","1","tin"
"262",232377,4,"concrete","tin","1","concrete"
"263",232378,2,"other","other","1","tin"
"264",232380,2,"mud","other","1","other"
"265",233383,4,"mud","other","1","other"
"266",233385,3,"mud","other","1","concrete"
"267",233386,1,"mud","tin","0","other"
"268",233388,4,"mud","tin","1","tin"
"269",233393,2,"concrete","other","1","concrete"
"270",233394,1,"concrete","other","1","concrete"
"271",233395,2,"concrete","tin","1","tin"
"272",234397,3,"concrete","tin","1","concrete"
"273",234398,3,"concrete","tin","0","concrete"
"274",234399,2,"mud","tin","1","tin"
"275",234400,1,"mud","tin","1","tin"
"276",234401,2,"mud","tin","1","tin"
"277",234402,1,"mud","tin","1","tin"
"278",234405,5,"mud","other","1","tin"
"279",234406,2,"concrete","tin","1","concrete"
"280",235407,3,"concrete","tin","1","concrete"
"281",235413,3,"concrete","tin","1","concrete"
"282",235414,3,"concrete","tin","1","concrete"
"283",235415,2,"mud","tin","1","other"
"284",235416,4,"concrete","tin","1","concrete"
"285",235417,3,"concrete","tin","1","concrete"
"286",235418,4,"concrete","tin","1","concrete"
"287",236419,3,"mud","tin","1","other"
"288",236421,2,"concrete","tin","1","concrete"
"289",236424,3,"mud","tin","1","tin"
"290",236425,4,"mud","other","1","tin"
"291",236426,3,"concrete","other","1","concrete"
"292",236427,4,"concrete","other","1","concrete"
"293",236429,2,"mud","other","1","other"
"294",236430,2,"mud","other","1","other"
"295",237431,2,"mud","tin","1","tin"
"296",237432,3,"mud","tin","1","concrete"
"297",237433,2,"mud","tin","1","tin"
"298",237434,4,"concrete","tin","1","concrete"
"299",237435,3,"concrete","other","1","concrete"
"300",237436,1,"mud","tin","1","tin"
"301",237437,1,"mud","other","1","other"
"302",237438,3,"mud","other","1","tin"
"303",237439,3,"concrete","tin","1","concrete"
"304",237440,2,"mud","tin","1","tin"
"305",237441,3,"mud","tin","1","tin"
"306",237442,2,"mud","tin","1","concrete"
"307",237443,3,"mud","tin","1","tin"
"308",238446,3,"mud","tin","1","tin"
"309",238447,3,"mud","tin","0","tin"
"310",238448,4,"concrete","tin","1","concrete"
"311",238449,2,"mud","other","0","tin"
"312",238452,3,"mud","tin","1","other"
"313",238453,2,"mud","other","1","concrete"
"314",238454,2,"mud","other","0","concrete"
"315",238455,1,"mud","other","1","tin"
"316",239456,3,"other","tin","1","concrete"
"317",239457,4,"concrete","tin","1","concrete"
"318",239458,4,"concrete","other","1","concrete"
"319",239459,1,"mud","other","1","tin"
"320",239460,2,"mud","tin","1","tin"
"321",239461,2,"mud","tin","1","other"
"322",239462,2,"other","tin","1","other"
"323",239463,3,"other","tin","1","tin"
"324",239464,2,"mud","tin","0","other"
"325",239466,4,"concrete","tin","1","concrete"
"326",239467,4,"concrete","tin","1","concrete"
"327",240468,3,"concrete","tin","1","concrete"
"328",240469,3,"concrete","tin","1","concrete"
"329",240471,2,"mud","tin","1","tin"
"330",240472,3,"concrete","other","1","concrete"
"331",240474,3,"concrete","other","1","concrete"
"332",240476,2,"mud","tin","1","tin"
"333",240477,4,"concrete","tin","1","concrete"
"334",240478,3,"concrete","tin","1","concrete"
"335",240479,2,"mud","tin","1","tin"
