"","hh_ID","use_lat","count_latrine","main_use_flush","defecation_public"
"1",101001,"1",1,"1","1"
"2",101002,"1",1,"1","0"
"3",101003,"1",2,"1","1"
"4",101004,"1",1,"1","0"
"5",101005,"1",1,"1","1"
"6",101006,"1",1,"1","0"
"7",101007,"1",1,"1","1"
"8",101009,"1",3,"1","0"
"9",101011,"1",1,"0","1"
"10",101013,"1",1,"1","0"
"11",102017,"1",1,"1","1"
"12",102020,"1",2,"0","0"
"13",102023,"1",3,"0","1"
"14",102025,"1",1,"1","1"
"15",103026,"1",3,"0","1"
"16",103028,"1",1,"1","1"
"17",103029,"1",1,"1","1"
"18",103030,"1",1,"1","0"
"19",103031,"1",1,"1","0"
"20",103032,"1",1,"1","1"
"21",103034,"1",1,"1","1"
"22",103035,"1",4,"1","0"
"23",103036,"1",1,"1","1"
"24",104038,"1",1,"1","1"
"25",104040,"1",1,"1","1"
"26",105045,"1",1,"1","0"
"27",105047,"1",1,"1","1"
"28",105049,"1",1,"1","0"
"29",105050,"1",2,"1","0"
"30",105055,"1",3,"0","0"
"31",106056,"1",2,"1","1"
"32",106057,"1",1,"1","1"
"33",106058,"1",2,"1","1"
"34",106059,"1",6,"1","0"
"35",106060,"1",1,"0","0"
"36",106061,"1",1,"1","0"
"37",106063,"1",2,"1","0"
"38",106064,"1",1,"1","1"
"39",106065,"1",1,"1","0"
"40",106066,"1",1,"1","0"
"41",106067,"1",1,"1","0"
"42",107068,"1",1,"1","0"
"43",107070,"1",1,"1","1"
"44",107073,"1",1,"1","1"
"45",107074,"1",1,"0","1"
"46",107079,"1",2,"0","1"
"47",107080,"1",1,"1","1"
"48",107082,"1",2,"1","1"
"49",107083,"1",2,"1","1"
"50",108085,"1",1,"1","1"
"51",108086,"1",1,"1","1"
"52",108087,"1",1,"1","1"
"53",108088,"1",1,"1","1"
"54",108089,"1",1,"1","1"
"55",108090,"1",1,"1","1"
"56",108091,"1",1,"1","1"
"57",108092,"1",1,"1","1"
"58",108093,"1",1,"1","1"
"59",108094,"1",1,"1","1"
"60",108095,"1",1,"1","0"
"61",108096,"1",1,"0","0"
"62",108097,"1",1,"1","1"
"63",109098,"1",1,"1","1"
"64",109099,"1",1,"1","1"
"65",109100,"1",1,"1","1"
"66",109101,"1",2,"1","0"
"67",109102,"1",2,"1","1"
"68",109103,"1",1,"0","0"
"69",109104,"0",1,"0","0"
"70",109105,"1",1,"1","0"
"71",110106,"1",1,"1","1"
"72",110108,"1",1,"0","0"
"73",110109,"1",1,"1","0"
"74",110110,"1",1,"1","0"
"75",110111,"1",1,"0","0"
"76",110112,"1",1,"1","0"
"77",111115,"1",2,"1","0"
"78",112122,"1",2,"1","1"
"79",112126,"1",3,"1","1"
"80",112127,"1",2,"1","1"
"81",112128,"1",2,"1","0"
"82",112129,"1",1,"0","0"
"83",112130,"1",1,"1","1"
"84",112131,"1",2,"1","0"
"85",112132,"1",3,"1","1"
"86",113134,"1",2,"1","0"
"87",113135,"1",2,"1","0"
"88",113137,"1",2,"1","0"
"89",113139,"1",1,"1","1"
"90",113140,"1",2,"1","0"
"91",113141,"1",1,"1","0"
"92",113143,"1",2,"1","1"
"93",113144,"1",1,"1","1"
"94",113147,"1",1,"1","0"
"95",113148,"1",1,"0","1"
"96",114149,"1",2,"1","1"
"97",114150,"1",2,"1","0"
"98",114151,"1",1,"1","1"
"99",115156,"1",1,"0","0"
"100",115158,"1",1,"0","1"
"101",115159,"1",1,"1","0"
"102",115160,"1",1,"0","0"
"103",115161,"1",5,"1","0"
"104",115162,"1",4,"1","0"
"105",115164,"1",1,"0","1"
"106",115165,"1",1,"1","0"
"107",116168,"1",1,"1","1"
"108",116169,"1",1,"1","1"
"109",116170,"1",1,"1","0"
"110",116171,"1",1,"1","0"
"111",116173,"1",1,"1","1"
"112",116175,"1",1,"1","0"
"113",116176,"1",2,"1","1"
"114",116179,"1",1,"1","1"
"115",116180,"1",1,"0","1"
"116",117181,"1",1,"0","0"
"117",117182,"1",1,"0","1"
"118",117186,"1",3,"0","1"
"119",117188,"1",1,"1","1"
"120",117189,"1",4,"1","1"
"121",117190,"1",1,"1","0"
"122",117191,"1",1,"0","0"
"123",117192,"1",1,"0","1"
"124",117193,"1",1,"1","1"
"125",118194,"1",1,"1","0"
"126",118195,"1",1,"1","0"
"127",118196,"1",2,"1","1"
"128",118197,"1",1,"1","1"
"129",118198,"1",1,"1","0"
"130",118199,"1",1,"0","0"
"131",118200,"1",2,"0","0"
"132",118201,"1",1,"0","0"
"133",118202,"1",1,"1","1"
"134",118203,"1",1,"1","1"
"135",118205,"1",3,"0","0"
"136",118206,"1",1,"1","1"
"137",118207,"1",1,"0","1"
"138",118208,"1",1,"1","1"
"139",118209,"1",1,"0","1"
"140",118211,"1",1,"1","0"
"141",118212,"1",1,"0","1"
"142",119213,"1",1,"1","1"
"143",119214,"1",1,"0","1"
"144",119215,"1",3,"1","1"
"145",119216,"1",1,"1","1"
"146",119217,"1",1,"1","1"
"147",119218,"1",5,"1","0"
"148",119220,"1",1,"1","0"
"149",120224,"1",1,"1","1"
"150",120225,"1",1,"1","1"
"151",120226,"1",1,"1","1"
"152",120228,"1",1,"1","1"
"153",120229,"1",2,"1","1"
"154",120230,"1",1,"0","0"
"155",120231,"1",1,"1","1"
"156",120236,"1",1,"1","1"
"157",120237,"1",1,"1","1"
"158",120238,"1",3,"1","1"
"159",221241,"1",1,"1","1"
"160",221242,"1",1,"1","1"
"161",221245,"1",1,"1","1"
"162",221248,"1",1,"0","1"
"163",221249,"1",1,"0","1"
"164",221250,"1",2,"1","1"
"165",221251,"1",2,"1","0"
"166",222252,"1",1,"1","1"
"167",222253,"1",1,"1","1"
"168",222255,"1",1,"1","1"
"169",222257,"1",1,"1","1"
"170",222258,"1",1,"1","1"
"171",222259,"1",1,"1","0"
"172",223260,"1",1,"0","1"
"173",223262,"1",1,"1","1"
"174",223263,"1",3,"1","1"
"175",223264,"1",1,"1","1"
"176",223269,"1",2,"1","0"
"177",223271,"1",2,"1","1"
"178",224272,"1",2,"1","1"
"179",224273,"1",1,"1","0"
"180",224274,"1",1,"1","1"
"181",224275,"1",1,"0","1"
"182",224276,"1",1,"1","1"
"183",224277,"1",3,"1","1"
"184",224278,"1",1,"1","1"
"185",224279,"1",1,"1","0"
"186",224280,"0",0,"1","0"
"187",224281,"1",1,"1","1"
"188",224282,"1",1,"1","1"
"189",224283,"1",1,"0","1"
"190",224284,"1",1,"1","0"
"191",225285,"1",1,"0","1"
"192",225287,"1",1,"1","1"
"193",225288,"1",2,"0","1"
"194",225289,"1",1,"1","1"
"195",225291,"1",1,"1","1"
"196",225292,"1",2,"1","0"
"197",225293,"1",1,"1","1"
"198",225295,"1",1,"1","1"
"199",225296,"1",2,"1","1"
"200",225297,"1",1,"1","1"
"201",226298,"1",1,"1","1"
"202",226299,"1",1,"1","1"
"203",226300,"1",1,"1","0"
"204",226302,"1",1,"1","1"
"205",226303,"1",1,"1","1"
"206",226304,"1",1,"1","0"
"207",226305,"1",1,"1","0"
"208",226306,"1",1,"1","1"
"209",226307,"1",1,"1","1"
"210",226308,"1",1,"1","1"
"211",226309,"1",2,"1","0"
"212",227312,"1",1,"1","0"
"213",227313,"1",1,"1","1"
"214",227314,"1",1,"0","1"
"215",227317,"1",1,"1","1"
"216",227318,"1",1,"0","1"
"217",227319,"1",1,"1","1"
"218",227320,"1",1,"0","0"
"219",228322,"1",1,"0","0"
"220",228323,"1",3,"1","0"
"221",228325,"1",1,"1","1"
"222",228326,"1",1,"1","1"
"223",228327,"1",1,"1","1"
"224",228328,"1",6,"1","1"
"225",228330,"1",3,"1","0"
"226",228331,"1",2,"1","1"
"227",228332,"1",1,"1","1"
"228",228333,"1",1,"1","1"
"229",229334,"1",1,"0","1"
"230",229335,"1",3,"1","0"
"231",229336,"1",1,"1","0"
"232",229338,"1",2,"1","1"
"233",229339,"1",1,"0","0"
"234",229340,"1",1,"1","1"
"235",229341,"1",1,"1","1"
"236",229342,"1",1,"1","1"
"237",229343,"1",1,"1","1"
"238",229344,"1",2,"1","0"
"239",230346,"1",2,"1","1"
"240",230348,"1",1,"1","1"
"241",230349,"1",1,"1","0"
"242",230350,"1",1,"0","1"
"243",230351,"1",2,"1","0"
"244",230353,"1",1,"0","1"
"245",230354,"1",1,"1","1"
"246",230355,"1",1,"1","0"
"247",230356,"1",2,"0","1"
"248",230357,"1",1,"0","0"
"249",231358,"1",1,"1","1"
"250",231359,"1",1,"1","1"
"251",231360,"1",1,"1","1"
"252",231362,"1",1,"1","1"
"253",231364,"1",1,"1","1"
"254",231365,"1",1,"1","1"
"255",231366,"1",1,"0","1"
"256",231368,"1",1,"1","1"
"257",231369,"1",1,"1","1"
"258",232370,"1",1,"1","1"
"259",232372,"1",1,"1","1"
"260",232375,"1",1,"1","1"
"261",232377,"1",1,"1","1"
"262",232378,"1",1,"1","1"
"263",232380,"1",1,"0","0"
"264",233383,"1",2,"0","1"
"265",233384,"1",1,"1","1"
"266",233385,"1",2,"1","0"
"267",233386,"1",2,"1","0"
"268",233388,"1",1,"1","1"
"269",233390,"1",2,"1","1"
"270",233391,"1",1,"1","1"
"271",233392,"1",1,"1","0"
"272",233393,"1",2,"1","0"
"273",233394,"1",1,"1","0"
"274",233395,"1",2,"1","1"
"275",234396,"1",1,"1","0"
"276",234397,"1",1,"0","0"
"277",234398,"1",1,"0","0"
"278",234399,"1",1,"0","1"
"279",234400,"1",1,"0","1"
"280",234401,"1",1,"0","1"
"281",234402,"1",1,"0","1"
"282",234405,"1",2,"0","1"
"283",235407,"1",1,"1","1"
"284",235411,"1",1,"1","1"
"285",235412,"1",1,"0","1"
"286",235413,"1",2,"1","1"
"287",235414,"1",1,"1","1"
"288",235416,"1",2,"1","0"
"289",235417,"1",1,"1","0"
"290",235418,"1",2,"1","1"
"291",236419,"1",1,"1","1"
"292",236422,"1",1,"1","1"
"293",236424,"1",1,"1","1"
"294",236425,"1",2,"1","0"
"295",236426,"1",1,"1","1"
"296",236427,"1",2,"1","0"
"297",236429,"1",1,"1","1"
"298",236430,"1",1,"1","1"
"299",237431,"1",1,"1","1"
"300",237432,"1",1,"1","1"
"301",237433,"1",1,"0","1"
"302",237434,"1",1,"1","1"
"303",237435,"1",1,"0","0"
"304",237436,"1",1,"1","1"
"305",237438,"1",1,"0","1"
"306",237439,"1",1,"0","1"
"307",237440,"1",1,"1","0"
"308",237441,"1",1,"0","1"
"309",237442,"1",1,"1","1"
"310",237443,"1",1,"1","1"
"311",238446,"1",2,"1","0"
"312",238447,"1",1,"1","1"
"313",238448,"1",1,"1","1"
"314",238449,"1",1,"0","0"
"315",238451,"1",1,"0","1"
"316",238452,"1",1,"1","1"
"317",238454,"1",1,"0","1"
"318",238455,"1",1,"0","1"
"319",239456,"1",1,"1","1"
"320",239457,"1",1,"1","1"
"321",239458,"1",1,"1","0"
"322",239459,"1",1,"1","0"
"323",239460,"1",1,"1","1"
"324",239461,"1",1,"1","1"
"325",239462,"1",1,"1","1"
"326",239463,"1",1,"0","0"
"327",239464,"1",1,"1","0"
"328",239466,"1",2,"1","1"
"329",239467,"1",1,"1","1"
"330",240468,"1",2,"1","1"
"331",240469,"1",2,"1","1"
"332",240471,"1",1,"1","1"
"333",240472,"1",1,"1","1"
"334",240473,"1",1,"1","1"
"335",240474,"1",1,"1","1"
"336",240475,"1",2,"1","1"
"337",240476,"1",1,"1","1"
"338",240477,"1",1,"1","0"
"339",240478,"1",1,"1","1"
"340",240479,"1",1,"1","1"
