"","hh_ID","totalCultivablePlot","totalOwnPlot"
"1",101001,1,1
"2",101002,0,1
"3",101003,1,1
"4",101004,0,1
"5",101005,1,0
"6",101006,0,1
"7",101007,2,2
"8",101009,2,1
"9",101010,1,1
"10",101011,0,0
"11",101012,1,1
"12",101013,1,0
"13",102015,1,1
"14",102016,1,0
"15",102017,0,1
"16",102020,0,3
"17",102022,0,1
"18",102023,0,1
"19",102024,0,1
"20",102025,0,1
"21",103029,1,1
"22",103030,1,1
"23",103031,1,1
"24",103032,1,1
"25",103034,2,2
"26",103035,1,0
"27",103036,1,1
"28",104037,1,1
"29",104038,1,0
"30",104039,1,1
"31",104041,1,1
"32",104043,1,1
"33",105045,1,0
"34",105046,1,1
"35",105047,2,2
"36",105048,1,1
"37",105049,1,2
"38",105050,0,1
"39",105053,1,1
"40",105054,0,0
"41",105055,1,1
"42",106056,1,1
"43",106057,0,1
"44",106058,0,1
"45",106060,0,1
"46",106061,1,1
"47",106063,1,1
"48",106064,0,1
"49",106065,1,0
"50",106066,1,1
"51",107070,1,1
"52",107072,1,1
"53",107073,0,0
"54",107074,1,1
"55",107076,1,1
"56",107077,1,1
"57",107079,2,2
"58",107081,1,1
"59",107082,1,1
"60",108084,1,1
"61",108085,1,0
"62",108086,1,1
"63",108088,1,1
"64",108089,2,2
"65",108091,0,7
"66",108093,2,2
"67",108095,1,1
"68",108097,1,1
"69",109098,1,1
"70",109099,1,0
"71",109101,1,1
"72",109104,1,1
"73",109105,1,1
"74",110106,1,1
"75",110107,1,1
"76",110108,1,1
"77",110109,1,0
"78",110110,2,2
"79",110111,0,1
"80",110112,1,1
"81",110114,1,1
"82",111115,0,1
"83",111116,0,0
"84",111117,1,1
"85",111120,0,0
"86",111121,1,1
"87",112122,2,2
"88",112123,1,1
"89",112124,0,1
"90",112125,1,1
"91",112127,1,1
"92",112128,0,3
"93",112130,1,1
"94",112131,1,1
"95",112132,2,2
"96",112133,1,1
"97",113134,0,0
"98",113135,2,2
"99",113137,1,1
"100",113138,1,1
"101",113139,1,1
"102",113140,0,2
"103",113141,1,1
"104",113142,1,0
"105",113143,1,1
"106",113144,1,1
"107",113145,1,1
"108",113146,0,0
"109",113147,1,0
"110",114149,1,1
"111",114150,1,0
"112",114152,1,1
"113",114153,0,0
"114",114154,1,0
"115",114155,1,1
"116",115156,0,1
"117",115157,1,1
"118",115158,0,1
"119",115159,0,1
"120",115160,0,1
"121",115162,0,1
"122",115163,1,1
"123",115164,1,0
"124",115165,1,0
"125",116167,3,3
"126",116168,0,0
"127",116169,1,1
"128",116170,1,1
"129",116171,1,1
"130",116172,1,1
"131",116173,1,1
"132",116174,0,0
"133",116175,1,1
"134",116177,1,0
"135",116178,1,0
"136",116179,1,1
"137",116180,0,0
"138",117181,2,2
"139",117182,1,1
"140",117183,0,1
"141",117184,1,1
"142",117186,1,0
"143",117188,0,1
"144",117189,1,1
"145",117190,1,1
"146",117191,1,1
"147",117193,1,1
"148",118195,1,1
"149",118197,0,1
"150",118198,1,0
"151",118199,1,1
"152",118201,1,0
"153",118202,1,1
"154",118203,1,1
"155",118204,1,1
"156",118205,1,1
"157",118206,1,1
"158",118207,0,1
"159",118208,1,1
"160",118209,1,1
"161",118211,1,1
"162",118212,0,1
"163",119213,1,1
"164",119214,0,0
"165",119215,1,1
"166",119216,1,1
"167",119217,0,2
"168",119218,1,1
"169",119220,1,1
"170",120224,1,2
"171",120226,1,1
"172",120227,1,1
"173",120229,1,0
"174",120231,2,2
"175",120232,1,1
"176",120233,1,1
"177",120234,1,0
"178",120235,1,1
"179",120237,2,2
"180",120239,1,1
"181",221240,0,1
"182",221242,0,0
"183",221245,1,0
"184",221246,0,0
"185",221247,0,0
"186",221248,1,0
"187",221250,1,1
"188",222252,2,1
"189",222253,1,1
"190",222254,1,0
"191",222257,0,0
"192",222258,1,1
"193",223260,1,0
"194",223263,1,0
"195",223264,2,2
"196",223266,1,1
"197",223268,1,0
"198",223269,1,1
"199",223271,0,1
"200",224272,1,0
"201",224273,1,0
"202",224274,1,14
"203",224276,1,1
"204",224277,0,1
"205",224278,1,2
"206",224279,1,1
"207",224280,0,1
"208",224281,2,2
"209",224282,0,0
"210",224283,0,1
"211",224284,1,0
"212",225285,1,1
"213",225286,1,1
"214",225287,1,1
"215",225289,1,0
"216",225290,1,1
"217",225291,1,1
"218",225294,1,1
"219",225295,1,1
"220",226298,1,0
"221",226299,1,1
"222",226302,1,0
"223",226304,1,1
"224",226305,0,1
"225",226306,3,2
"226",226307,1,1
"227",226308,1,0
"228",226309,1,0
"229",227310,2,3
"230",227311,1,1
"231",227312,0,0
"232",227313,1,1
"233",227314,1,2
"234",227315,1,0
"235",227316,0,0
"236",227317,1,2
"237",227318,0,1
"238",227319,1,0
"239",227320,1,1
"240",228322,1,1
"241",228323,1,1
"242",228325,0,0
"243",228326,1,1
"244",228327,1,1
"245",228329,1,0
"246",228330,0,1
"247",228331,2,2
"248",228332,1,0
"249",228333,1,1
"250",229334,0,3
"251",229336,0,0
"252",229337,1,1
"253",229338,0,1
"254",229339,2,2
"255",229340,1,1
"256",229344,1,2
"257",229345,1,0
"258",230346,1,0
"259",230348,2,2
"260",230349,1,1
"261",230350,1,0
"262",230351,1,1
"263",230352,1,1
"264",230353,2,0
"265",230355,1,1
"266",230357,1,0
"267",231359,0,1
"268",231360,1,2
"269",231361,3,2
"270",231362,0,1
"271",231363,1,1
"272",231364,1,0
"273",231365,0,2
"274",231366,0,1
"275",231367,0,0
"276",231368,1,0
"277",231369,1,0
"278",232370,0,0
"279",232371,0,0
"280",232373,0,1
"281",232375,1,0
"282",232376,1,1
"283",232377,1,0
"284",232378,0,0
"285",232379,1,1
"286",232380,0,0
"287",232381,1,1
"288",232382,1,0
"289",233383,1,1
"290",233384,1,1
"291",233385,1,0
"292",233386,1,3
"293",233388,1,0
"294",233390,1,1
"295",233393,2,2
"296",233395,0,1
"297",234396,0,1
"298",234397,1,2
"299",234398,0,1
"300",234399,1,2
"301",234400,1,2
"302",234401,0,0
"303",234402,1,1
"304",234403,0,1
"305",234404,1,1
"306",234406,0,1
"307",235407,1,1
"308",235408,0,0
"309",235411,0,0
"310",235412,2,2
"311",235413,0,1
"312",235414,2,0
"313",235415,2,1
"314",235416,0,1
"315",235418,1,2
"316",236419,0,1
"317",236420,0,2
"318",236421,1,1
"319",236425,1,0
"320",236426,1,1
"321",236429,0,1
"322",236430,0,1
"323",237431,0,1
"324",237432,0,1
"325",237433,1,0
"326",237434,1,1
"327",237435,0,1
"328",237436,0,2
"329",237438,0,1
"330",237440,0,1
"331",237441,0,1
"332",237442,0,1
"333",237443,0,1
"334",238444,1,1
"335",238446,0,0
"336",238447,1,0
"337",238448,0,1
"338",238449,1,1
"339",238450,0,0
"340",238451,4,2
"341",238452,1,1
"342",238454,0,0
"343",238455,1,1
"344",239457,1,1
"345",239458,0,1
"346",239459,1,1
"347",239460,1,0
"348",239461,0,0
"349",239462,1,1
"350",239464,0,1
"351",239465,2,3
"352",239466,1,1
"353",239467,1,1
"354",240468,1,1
"355",240469,1,1
"356",240470,1,1
"357",240471,14,14
"358",240472,1,0
"359",240473,1,1
"360",240476,1,1
"361",240477,0,1
"362",240478,1,0
"363",240479,1,1
